,Date,bitcoin,cardano,ethereum,litecoin,ripple,solana
36,2022-02-07,0.01643839186467459,0.014436368539646102,0.023183121158835886,0.023364357138551888,0.018711994607670257,0.030298801284321348
37,2022-02-08,0.019945314648762636,0.019434828637126693,0.02330008026708324,0.03362633330386307,0.04553688226113688,0.024726770736745243
38,2022-02-09,0.018787139818743977,0.012149685425269527,0.016322135449361178,0.021931220426815407,0.05247420594776081,0.005489331597840628
39,2022-02-10,0.02552006147423805,0.02087516245410191,0.026364950076562067,0.037085439724134216,0.05543041210129612,0.017475489711771586
40,2022-02-11,0.02195365202790406,0.012004919196570063,0.01985118550312627,0.027957635248185488,0.0429037860826156,0.00796496471776016
41,2022-02-12,0.004606263556169793,-0.005763145742296378,-0.0017109026566122963,0.0068553045865163715,0.020217805624592754,-0.01819500324313343
42,2022-02-13,0.0023085210315297224,-0.009683115567385521,-0.0054651453407004785,0.004746349347202833,0.025953104166526936,-0.023534185025144337
43,2022-02-14,-0.0005016377390210097,-0.01300982573848622,-0.008121252227826817,-0.0014107988916123159,0.021782900477529236,-0.028826617616509165
44,2022-02-15,-0.004381131147342816,-0.01908151293669364,-0.00984910880651948,-0.01328990105109107,-0.003808789262755714,-0.028239758506739324
45,2022-02-16,0.001906538783076181,-0.008779370067257842,0.003064694147923831,-0.001892344154946851,-0.004687660972465238,-0.011244558084751666
46,2022-02-17,-0.0008876039022138244,-0.014105855202708538,-0.00445317125703605,-0.013601834708039108,-0.007310321129146859,-0.016060214465195198
47,2022-02-18,-0.009978773251069977,-0.017469132198865086,-0.00921711807946351,-0.021455961276642933,-0.011442242744036202,-0.017802045343482013
48,2022-02-19,-0.00776166510348552,-0.011114545989876306,-0.006482120609623507,-0.012703029511166097,0.004975200525918197,-0.008160729712602361
49,2022-02-20,-0.006797090015582875,-0.007883845943039381,-0.0067544804391368105,-0.012537214419668147,0.0016186744802521634,-0.005288948269038807
50,2022-02-21,-0.012913942134740897,-0.014535417157865164,-0.012344654525825966,-0.017962826265326384,-0.005477802660823412,-0.0019172542520721801
51,2022-02-22,-0.019274827373044527,-0.026441888602086665,-0.01762631370123925,-0.024971193916281338,-0.016648714845277905,-0.019113123600220522
52,2022-02-23,-0.022665408894218354,-0.03172250233662283,-0.02746080126766142,-0.03043262557159258,-0.022862542947703148,-0.028150347265978034
53,2022-02-24,-0.024391685708499807,-0.03230379380457971,-0.02836342618470685,-0.02838159989968222,-0.02520194087350772,-0.02684009951505866
54,2022-02-25,-0.008257432170183477,-0.025864285101187486,-0.015019504151269573,-0.015478656695736618,-0.013909325342125408,-0.007166455637759722
55,2022-02-26,-0.0027622839910958815,-0.01593291105774363,-0.00016715288229756772,-0.007213910575276856,-0.003170430148566489,0.005509636561690468
56,2022-02-27,-0.003997577785869149,-0.017768808897203062,0.0008214016150717719,-0.010145754402908916,-0.014593828938365503,-0.002224462083598121
57,2022-02-28,-0.0025134859186266003,-0.013023759564464272,-0.00020175190076053247,-0.010353750490415665,-0.011176520023230767,-0.009639267679281043
58,2022-03-01,0.022620159002732655,0.014859451738091977,0.01788119604270375,0.012615743465519712,0.01438753668317939,0.025737696380960816
