,Date,ID,Symbol,market_cap,simp_move_avg_market_cap,simp_move_std_market_cap
15,2022-01-16,bitcoin_cash,bch,0.0,0.0,0.0
15,2022-01-16,cardano,ada,41629341033.15005,39496409134.44567,2196096422.283195
15,2022-01-16,ethereum,eth,396899234936.6389,387535322792.5346,12366454829.185379
15,2022-01-16,litecoin,ltc,10252242788.856188,9520500651.834019,543330064.2045891
15,2022-01-16,ripple,xrp,37238112155.95848,36705158798.963425,930579683.0512009
15,2022-01-16,solana,sol,46337099650.87288,45090505387.42045,1808547699.1235063
16,2022-01-17,bitcoin,btc,816325578941.135,812893627135.4904,12189304300.715763
16,2022-01-17,bitcoin_cash,bch,0.0,0.0,0.0
16,2022-01-17,cardano,ada,45306926785.96513,40599609012.73073,2901853192.2923913
16,2022-01-17,ethereum,eth,400232172277.67896,391108566290.86444,11816150310.448202
16,2022-01-17,litecoin,ltc,10179268203.722364,9676020112.334906,555447094.1551524
16,2022-01-17,ripple,xrp,37152076627.061,36885611386.612076,866160141.1698308
16,2022-01-17,solana,sol,46450557289.26664,45462791276.916466,1777275192.1402986
17,2022-01-18,bitcoin,btc,800822650383.9624,814095759409.2568,10061438379.648455
17,2022-01-18,bitcoin_cash,bch,0.0,0.0,0.0
17,2022-01-18,cardano,ada,50522872800.3961,42631140716.65064,4115776192.2057223
17,2022-01-18,ethereum,eth,383428420242.12994,393361946317.0234,7200555704.567303
17,2022-01-18,litecoin,ltc,10537942123.49368,9924321448.294691,482140932.0104453
17,2022-01-18,ripple,xrp,36467550909.227,37058619068.557785,549642316.2303174
17,2022-01-18,solana,sol,44032309573.9257,45707328810.01965,1335803767.4634314
18,2022-01-19,bitcoin,btc,803962100417.9756,813287271539.1953,10688715788.311544
18,2022-01-19,bitcoin_cash,bch,0.0,0.0,0.0
18,2022-01-19,cardano,ada,47247124368.95572,43938122427.10792,3882449875.0640583
18,2022-01-19,ethereum,eth,377918294939.4783,391992291045.54456,9148489879.926775
18,2022-01-19,litecoin,ltc,9850112738.2542,10027370509.25403,339860078.4431319
18,2022-01-19,ripple,xrp,35928632965.60265,36939238768.41192,695595720.3557001
18,2022-01-19,solana,sol,44575080930.62185,45814645017.846596,1180407522.4829643
19,2022-01-20,bitcoin,btc,790507925308.7825,807294106875.4003,9877312566.533833
19,2022-01-20,bitcoin_cash,bch,0.0,0.0,0.0
19,2022-01-20,cardano,ada,43125375198.71007,44114395146.179085,3801200553.7022657
19,2022-01-20,ethereum,eth,371296193085.122,387496981736.3032,10591090155.30697
19,2022-01-20,litecoin,ltc,9512250341.775602,9980858798.722216,388867998.82284063
19,2022-01-20,ripple,xrp,35361191998.402435,36539882470.667366,682492480.3864172
19,2022-01-20,solana,sol,42848572759.496826,45145289200.209045,1358006862.0439014
20,2022-01-21,bitcoin,btc,774235809673.4731,802683385367.0637,15962425097.7949
20,2022-01-21,bitcoin_cash,bch,0.0,0.0,0.0
20,2022-01-21,cardano,ada,40662405607.01851,44234832149.72801,3652898575.226729
20,2022-01-21,ethereum,eth,360580494818.73,383574202992.1104,14660106015.405396
20,2022-01-21,litecoin,ltc,9148639908.843843,9932389718.119953,472664117.1794598
20,2022-01-21,ripple,xrp,34534739952.51737,36225096513.11096,1006842810.729111
20,2022-01-21,solana,sol,40727678847.05303,44402935702.758385,2086309609.4451802
21,2022-01-22,bitcoin,btc,692855029162.9379,785072773202.1349,43280737219.17821
21,2022-01-22,bitcoin_cash,bch,0.0,0.0,0.0
21,2022-01-22,cardano,ada,36368173704.2542,43551745642.63568,4639729185.700574
21,2022-01-22,ethereum,eth,306644499897.7337,370999901456.7874,31564491951.32284
21,2022-01-22,litecoin,ltc,7981436304.824966,9637413201.395834,868393176.3698517
21,2022-01-22,ripple,xrp,30525594005.19316,35315414087.70887,2321187840.2428923
21,2022-01-22,solana,sol,35070043876.86985,42863048989.729546,3969223504.5065136
22,2022-01-23,bitcoin,btc,666220701468.4846,763561399336.6788,59328656186.558464
22,2022-01-23,bitcoin_cash,bch,0.0,0.0,0.0
22,2022-01-23,cardano,ada,34256465787.333424,42498477750.37617,5832430837.361225
22,2022-01-23,ethereum,eth,286799916366.57184,355271427375.34924,42160547610.39321
22,2022-01-23,litecoin,ltc,7545683309.881283,9250761847.256563,1116203676.3384616
22,2022-01-23,ripple,xrp,28567576973.56528,34076766204.50984,3251263235.155366
22,2022-01-23,solana,sol,29665575896.047955,40481402739.04027,6012861318.189325
23,2022-01-24,bitcoin,btc,687575973800.0704,745168598602.241,60195510743.55984
23,2022-01-24,bitcoin_cash,bch,0.0,0.0,0.0
23,2022-01-24,cardano,ada,35957697983.57456,41162873635.74894,6144252630.858223
23,2022-01-24,ethereum,eth,302626363351.5348,341327740385.9,40935151937.201035
23,2022-01-24,litecoin,ltc,7767749118.80306,8906259120.83952,1153392942.700307
23,2022-01-24,ripple,xrp,30045394326.185917,33061525875.813404,3240465766.3378487
23,2022-01-24,solana,sol,31290905178.53205,38315738151.792465,6230713242.00622
24,2022-01-25,bitcoin,btc,696465421899.37,730260423104.442,56950047039.173584
24,2022-01-25,bitcoin_cash,bch,0.0,0.0,0.0
24,2022-01-25,cardano,ada,34308092836.127853,38846476497.99633,4972082191.278753
24,2022-01-25,ethereum,eth,292022326101.0083,328269726937.1684,39831090477.13784
24,2022-01-25,litecoin,ltc,7642430989.02289,8492614673.057978,976306961.8877013
24,2022-01-25,ripple,xrp,29396856512.62248,32051426676.29847,3100817165.417595
24,2022-01-25,solana,sol,28909954628.237045,36155401730.979805,6532622313.367971
25,2022-01-26,bitcoin,btc,700571452648.8236,715490330565.9918,47226855776.68381
25,2022-01-26,bitcoin_cash,bch,0.0,0.0,0.0
25,2022-01-26,cardano,ada,33519647999.373238,36885408445.19884,3633485694.4114413
25,2022-01-26,ethereum,eth,293702336549.67474,316238875738.62506,34727100659.231995
25,2022-01-26,litecoin,ltc,7528711286.299523,8160985894.207309,820113499.8930917
25,2022-01-26,ripple,xrp,29620625747.012318,31150282787.928425,2673388765.6948986
25,2022-01-26,solana,sol,30084800205.77909,34085361627.43084,5657099795.470229
26,2022-01-27,bitcoin,btc,700165819656.2855,702584315472.778,33723137393.176666
26,2022-01-27,bitcoin_cash,bch,0.0,0.0,0.0
26,2022-01-27,cardano,ada,34783150528.86953,35693662063.793045,2406719653.651781
26,2022-01-27,ethereum,eth,295723346868.75024,305442754850.5719,25197599981.579514
26,2022-01-27,litecoin,ltc,7471572251.990698,7869460452.809466,590195292.2801964
26,2022-01-27,ripple,xrp,29801890236.89736,30356096821.999126,1938785341.7681394
26,2022-01-27,solana,sol,29243771848.310368,32141818640.11849,4324778904.076239
27,2022-01-28,bitcoin,btc,702311456032.8538,692309407809.8323,12587174110.589014
27,2022-01-28,bitcoin_cash,bch,0.0,0.0,0.0
27,2022-01-28,cardano,ada,33601561740.91527,34684970082.92116,1104540004.1311343
27,2022-01-28,ethereum,eth,287829476402.6202,295049752219.6991,7342455902.508938
27,2022-01-28,litecoin,ltc,7432905213.60697,7624355496.3470545,193101103.28352535
27,2022-01-28,ripple,xrp,29129366194.81477,29583900570.89875,635496115.4720683
27,2022-01-28,solana,sol,28179557560.867977,30349229884.949192,2298955257.8603573
28,2022-01-29,bitcoin,btc,717026944842.8334,695762538621.246,15694010853.684351
28,2022-01-29,bitcoin_cash,bch,0.0,0.0,0.0
28,2022-01-29,cardano,ada,33733183103.563057,34308542854.250988,856435786.4791347
28,2022-01-29,ethereum,eth,304305302571.33734,294715581173.07104,6756667061.223311
28,2022-01-29,litecoin,ltc,7616510082.740902,7572223178.906474,113474383.02337983
28,2022-01-29,ripple,xrp,29287821638.57769,29407075947.096546,483931719.28351074
28,2022-01-29,solana,sol,28786945733.92828,29451644435.95754,1018675710.6155963
29,2022-01-30,bitcoin,btc,722829009646.1814,703849439789.4883,12109911766.141146
29,2022-01-30,bitcoin_cash,bch,0.0,0.0,0.0
29,2022-01-30,cardano,ada,34002313217.462536,34272235344.269436,864362044.203144
29,2022-01-30,ethereum,eth,310059710546.2545,298038408913.02576,7846565769.21371
29,2022-01-30,litecoin,ltc,7699445711.198726,7594189236.237538,122039794.03422694
29,2022-01-30,ripple,xrp,29445353884.42251,29532472648.64758,314053020.5180064
29,2022-01-30,solana,sol,30216232718.87756,29530309696.361763,1058435341.340387
30,2022-01-31,bitcoin,btc,719570142321.8397,708420035292.5983,10923843706.41387
30,2022-01-31,bitcoin_cash,bch,0.0,0.0,0.0
30,2022-01-31,cardano,ada,33352205324.627453,33900022107.27699,503090868.65701824
30,2022-01-31,ethereum,eth,311602914058.7504,299320773299.7709,9317070634.051153
30,2022-01-31,litecoin,ltc,7571901245.2150755,7566210968.582112,95093379.93797329
30,2022-01-31,ripple,xrp,28850613224.01237,29361789634.051357,313499225.29208845
30,2022-01-31,solana,sol,29427732656.729218,29264142193.247074,723028566.7490674
31,2022-02-01,bitcoin,btc,727905398095.9747,712911460463.5417,11629978859.735088
31,2022-02-01,bitcoin_cash,bch,0.0,0.0,0.0
31,2022-02-01,cardano,ada,33717971205.78224,33815719017.227623,471782836.1304057
31,2022-02-01,ethereum,eth,320354563857.1168,303368235836.3578,11513225539.939144
31,2022-02-01,litecoin,ltc,7609502523.441636,7561506902.070504,91438754.51370837
31,2022-02-01,ripple,xrp,29553290453.17287,29384137339.84427,321879253.6610791
31,2022-02-01,solana,sol,31354693276.844906,29613390571.61963,1043052878.4426162
32,2022-02-02,bitcoin,btc,736102274236.6057,717987292118.9392,13017475634.05568
32,2022-02-02,bitcoin_cash,bch,0.0,0.0,0.0
32,2022-02-02,cardano,ada,34804039586.978775,33999203529.742695,575749917.2750235
32,2022-02-02,ethereum,eth,334032944115.64844,309129751202.9254,15328924095.754282
32,2022-02-02,litecoin,ltc,8037337457.602423,7634167783.6852045,199394171.6412296
32,2022-02-02,ripple,xrp,30084907427.35353,29450463294.17873,413520565.17153174
32,2022-02-02,solana,sol,34784263657.23243,30284742493.255817,2231907384.9105225
33,2022-02-03,bitcoin,btc,700645616423.8325,718055834514.303,12908808233.507303
33,2022-02-03,bitcoin_cash,bch,0.0,0.0,0.0
33,2022-02-03,cardano,ada,33051606754.56344,33751840133.413258,554372619.1888508
33,2022-02-03,ethereum,eth,321296521004.9529,312783061793.8115,14632881613.738714
33,2022-02-03,litecoin,ltc,7539796465.25319,7643914099.865561,191638513.07819048
33,2022-02-03,ripple,xrp,28766534259.757156,29302555297.444416,450391708.49555224
33,2022-02-03,solana,sol,31975373921.89307,30674971360.910492,2258211984.7609997
34,2022-02-04,bitcoin,btc,703003347951.7092,718154676216.9967,12770065845.767344
34,2022-02-04,bitcoin_cash,bch,0.0,0.0,0.0
34,2022-02-04,cardano,ada,33875277868.73072,33790942437.38689,551652721.8963706
34,2022-02-04,ethereum,eth,317503695895.34064,317022236007.0573,9648282423.169664
34,2022-02-04,litecoin,ltc,7666855250.374468,7677335533.689488,167597990.64207795
34,2022-02-04,ripple,xrp,29161275665.801453,29307113793.299656,448504209.63195884
34,2022-02-04,solana,sol,31833368519.650078,31196944355.022217,1991847195.7192917
35,2022-02-05,bitcoin,btc,777355085535.6107,726772982030.2506,25696750151.316826
35,2022-02-05,bitcoin_cash,bch,0.0,0.0,0.0
35,2022-02-05,cardano,ada,36204546433.97586,34143994341.731575,1062665903.5205387
35,2022-02-05,ethereum,eth,354558118293.0548,324201209681.5884,15518776498.948717
35,2022-02-05,litecoin,ltc,8353101103.568475,7782562822.379142,301104747.21142083
35,2022-02-05,ripple,xrp,31113642593.887524,29567945358.343914,815871572.7368983
35,2022-02-05,solana,sol,35127905584.898895,32102795762.303738,2148841817.474796
36,2022-02-06,bitcoin,btc,786295053042.2418,735839559658.2592,33945642872.66846
36,2022-02-06,bitcoin_cash,bch,0.0,0.0,0.0
36,2022-02-06,cardano,ada,36378045084.87456,34483384608.504715,1350318594.7972891
36,2022-02-06,ethereum,eth,361600442694.43896,331564171417.0433,19426025231.101635
36,2022-02-06,litecoin,ltc,8515178060.793639,7899096015.178415,403885534.72853655
36,2022-02-06,ripple,xrp,32145115972.23587,29953625656.602966,1263554061.3401244
36,2022-02-06,solana,sol,36087037718.41055,32941482190.808453,2418554193.095699
37,2022-02-07,bitcoin,btc,804942041477.0581,748035545251.8619,41599488420.50779
37,2022-02-07,bitcoin_cash,bch,0.0,0.0,0.0
37,2022-02-07,cardano,ada,36862183979.28601,34984810130.5988,1503290215.9062734
37,2022-02-07,ethereum,eth,366038313761.4381,339340657088.85583,20940078505.530384
37,2022-02-07,litecoin,ltc,8879012796.96533,8085826236.857023,514432438.5341282
37,2022-02-07,ripple,xrp,32810995566.6311,30519394562.691357,1543085566.1187584
37,2022-02-07,solana,sol,36521264719.12104,33954843914.007286,2174722955.4245586
38,2022-02-08,bitcoin,btc,833392518214.8341,763105133840.2704,51111067177.93519
38,2022-02-08,bitcoin_cash,bch,0.0,0.0,0.0
38,2022-02-08,cardano,ada,38523988522.32886,35671384032.9626,1878851848.099724
38,2022-02-08,ethereum,eth,376351043607.997,347340154196.12445,23066117370.19698
38,2022-02-08,litecoin,ltc,9545141168.095592,8362346043.236159,701821174.7816486
38,2022-02-08,ripple,xrp,39506496107.51002,31941281084.73952,3650775863.6934996
38,2022-02-08,solana,sol,37305112916.66873,34804903862.55354,2151814166.3297377
39,2022-02-09,bitcoin,btc,837406846076.2306,777577215531.6454,56272475662.991516
39,2022-02-09,bitcoin_cash,bch,0.0,0.0,0.0
39,2022-02-09,cardano,ada,37856316807.10156,36107423635.83729,1994627646.7571745
39,2022-02-09,ethereum,eth,374043919421.316,353056007811.2198,24150869488.992393
39,2022-02-09,litecoin,ltc,9335293494.43885,8547768334.212791,769809927.6618422
39,2022-02-09,ripple,xrp,42130847575.61262,33662129677.347965,5157856295.769786
39,2022-02-09,solana,sol,36125330680.249535,34996484865.8417,2208619600.3979826
40,2022-02-10,bitcoin,btc,841339973338.8694,797676409376.6505,48851687607.85999
40,2022-02-10,bitcoin_cash,bch,0.0,0.0,0.0
40,2022-02-10,cardano,ada,38383301474.95149,36869094310.17844,1615128700.180594
40,2022-02-10,ethereum,eth,387321193246.79065,362488103845.768,22517674035.995613
40,2022-02-10,litecoin,ltc,9800440089.749737,8870717423.426584,750416593.9994465
40,2022-02-10,ripple,xrp,42196654317.52713,35580718257.02939,5518533482.44763
40,2022-02-10,solana,sol,36294064610.28194,35613440678.46868,1786997657.616855
41,2022-02-11,bitcoin,btc,826942197610.3904,815381959327.8907,25877971973.140984
41,2022-02-11,bitcoin_cash,bch,0.0,0.0,0.0
41,2022-02-11,cardano,ada,36992223259.8953,37314372223.20195,941290003.4236809
41,2022-02-11,ethereum,eth,368377710139.7799,369755820166.4022,10674162449.388525
41,2022-02-11,litecoin,ltc,9427380616.486755,9122221047.156912,547199180.1976955
41,2022-02-11,ripple,xrp,40079653442.91532,37140486510.902794,4911318668.23235
41,2022-02-11,solana,sol,33826915836.727123,35898233152.33683,1117671834.816265
42,2022-02-12,bitcoin,btc,803706779791.898,819146487078.789,20852983811.79024
42,2022-02-12,bitcoin_cash,bch,0.0,0.0,0.0
42,2022-02-12,cardano,ada,34703538693.84502,37099942546.0404,1327845313.137157
42,2022-02-12,ethereum,eth,350133590835.08734,369123744815.264,11796126277.501482
42,2022-02-12,litecoin,ltc,8792354216.764763,9184971491.899239,463009173.20181113
42,2022-02-12,ripple,xrp,36423431829.04126,37899027830.21047,4181106943.7530913
42,2022-02-12,solana,sol,30597070580.09104,35250971008.792854,2311976934.033513
43,2022-02-13,bitcoin,btc,799547462142.6093,821039688378.8414,17743060545.757313
43,2022-02-13,bitcoin_cash,bch,0.0,0.0,0.0
43,2022-02-13,cardano,ada,33875479735.022057,36742433210.34718,1805564226.3647954
43,2022-02-13,ethereum,eth,347517755313.83966,367111932332.3212,14240660987.686758
43,2022-02-13,litecoin,ltc,8821069003.28906,9228670197.970013,399311847.4936604
43,2022-02-13,ripple,xrp,39120421789.46051,38895500089.813995,3324743960.9649696
43,2022-02-13,solana,sol,30347618773.26294,34431054016.62891,2907158766.0316777
44,2022-02-14,bitcoin,btc,802059713029.3901,820627927172.0316,18206297365.809586
44,2022-02-14,bitcoin_cash,bch,0.0,0.0,0.0
44,2022-02-14,cardano,ada,33537767336.502293,36267516547.09237,2169373769.47952
44,2022-02-14,ethereum,eth,345252969326.4971,364142597413.04395,16491015281.11448
44,2022-02-14,litecoin,ltc,8787938472.04504,9215659580.124256,413823418.9069776
44,2022-02-14,ripple,xrp,38806859793.89356,39752052122.28007,2007254615.763104
44,2022-02-14,solana,sol,29672733160.79642,33452692365.439674,3221845446.533776
45,2022-02-15,bitcoin,btc,808280617642.0496,817040512804.4911,17740020940.714104
45,2022-02-15,bitcoin_cash,bch,0.0,0.0,0.0
45,2022-02-15,cardano,ada,33725640380.821823,35582038241.162796,2094333642.0192037
45,2022-02-15,ethereum,eth,351368910987.00305,360573721324.3305,16107370366.136372
45,2022-02-15,litecoin,ltc,8693486478.793137,9093994624.50962,425830371.780403
45,2022-02-15,ripple,xrp,38448661595.62696,39600932906.29677,2067732112.787549
45,2022-02-15,solana,sol,30784741416.87896,32521210722.612568,2842678909.410079
46,2022-02-16,bitcoin,btc,848321283143.9929,818599718099.8856,20145021187.573208
46,2022-02-16,bitcoin_cash,bch,0.0,0.0,0.0
46,2022-02-16,cardano,ada,35679172598.208206,35271017639.89231,1847401590.138972
46,2022-02-16,ethereum,eth,381791121976.2447,361680464546.4632,17401350380.57387
46,2022-02-16,litecoin,ltc,9214944628.079865,9076801929.31548,416798046.7288813
46,2022-02-16,ripple,xrp,40834438279.59535,39415731578.2943,1849957976.5586104
46,2022-02-16,solana,sol,33579862333.60316,32157572387.377373,2438933270.389492
47,2022-02-17,bitcoin,btc,836256083783.791,817873448163.4459,19260785015.899845
47,2022-02-17,bitcoin_cash,bch,0.0,0.0,0.0
47,2022-02-17,cardano,ada,34925054508.5803,34776982358.98214,1238429086.8042266
47,2022-02-17,ethereum,eth,376071884044.5087,360073420374.7086,14991274242.594847
47,2022-02-17,litecoin,ltc,8942062959.015314,8954176624.924847,268193747.28128317
47,2022-02-17,ripple,xrp,40187017225.8397,39128640565.19609,1461646822.9427578
47,2022-02-17,solana,sol,32707737720.154152,31645239974.501972,1685481902.3421252
48,2022-02-18,bitcoin,btc,770096677778.6456,809752659616.0537,25705427967.722263
48,2022-02-18,bitcoin_cash,bch,0.0,0.0,0.0
48,2022-02-18,cardano,ada,32776487178.54903,34174734347.361244,979626600.9390734
48,2022-02-18,ethereum,eth,345252572787.0988,356769829324.3256,15398756001.789131
48,2022-02-18,litecoin,ltc,8096862166.69461,8764102560.668827,339051699.5546834
48,2022-02-18,ripple,xrp,36963479625.06525,38683472876.9318,1592416670.685907
48,2022-02-18,solana,sol,29918359231.26159,31086874745.149754,1476770174.3359065
49,2022-02-19,bitcoin,btc,759881874201.3011,803491958817.3972,31991618995.258232
49,2022-02-19,bitcoin_cash,bch,0.0,0.0,0.0
49,2022-02-19,cardano,ada,32059403498.594284,33797000748.03971,1221626069.5001824
49,2022-02-19,ethereum,eth,333997569707.84204,354464683449.0049,17607149980.546455
49,2022-02-19,litecoin,ltc,8017968577.635381,8653476040.793201,439694307.84204185
49,2022-02-19,ripple,xrp,37773994946.58903,38876410465.15291,1333762553.5467153
49,2022-02-19,solana,sol,28828455911.8284,30834215506.826515,1707766160.733068
